Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2001:Q3,Other,1382379,1690825,587572,95704,174974,246909,127359,245113,213194,308446,215050,88758,4638
2001:Q4,White,39899201,46190809,12900952,2915621,7757412,6627681,3043503,4856345,8089294,6291608,4448080,1475889,367639
2001:Q4,Black,1560429,2159151,680463,219489,80109,643694,203260,68225,263911,598722,373631,215324,9767
2001:Q4,Hispanic,881616,1254877,463130,129250,74876,249590,118557,78012,141462,373261,263225,109101,935
2001:Q4,Other,1414221,1736188,605906,99940,198682,247497,131211,237258,215694,321967,226849,91512,3606
2002:Q1,White,40403066,46798636,13205138,2935961,7797333,6697977,3136995,4898803,8126428,6395570,4561977,1469089,364504
2002:Q1,Black,1643514,2242483,707856,222576,84488,663494,218744,75187,270138,598969,374800,214966,9203
2002:Q1,Hispanic,916408,1296265,486322,135639,76770,252025,118513,80835,146161,379857,270175,108839,843
2002:Q1,Other,1428853,1765110,628505,104118,198715,247281,133849,232856,219786,336257,241858,90622,3777
2002:Q2,White,39801150,46328620,13480238,2963888,7046903,6758497,2939908,4959446,8179740,6527469,4698943,1493011,335515
2002:Q2,Black,1676622,2289057,735982,226982,82615,682064,202644,82953,275817,612435,383049,221941,7445
2002:Q2,Hispanic,936020,1330172,514719,142862,73480,254522,110675,84377,149537,394153,283014,110667,472
2002:Q2,Other,1403443,1758967,651691,109257,176326,247411,125546,229759,218977,355524,260034,92025,3465
2002:Q3,White,38722328,45396704,13755047,3001742,5728819,6818933,2722618,5048045,8321500,6674376,4836328,1515925,322123
2002:Q3,Black,1694073,2327242,770407,223827,75187,700413,184378,91887,281143,633169,399772,226991,6406
2002:Q3,Hispanic,949904,1367743,546671,151968,65650,257205,102186,88921,155141,417839,302618,114766,455
2002:Q3,Other,1364294,1742404,676884,113247,137636,248391,116552,228239,221455,378110,280443,93926,3741
2002:Q4,White,39461349,46299508,14027910,3028334,6077854,6905038,2842052,4911624,8506696,6838159,4976078,1546983,315098
2002:Q4,Black,1753483,2408914,804377,219876,82422,721624,203101,92240,285274,655431,415321,234400,5710
2002:Q4,Hispanic,976526,1417807,576437,160451,70080,260716,103461,86746,159916,441281,322111,118872,298
2002:Q4,Other,1387624,1791126,707075,117523,147103,251784,121696,219803,226143,403503,302803,96753,3947
2003:Q1,White,39531338,46494037,14312011,3037188,5740322,6953022,2858509,5017072,8575913,6962698,5093980,1538921,329797
2003:Q1,Black,1815007,2479839,832476,221732,83360,737421,210213,101883,292754,664832,427858,230963,6011
2003:Q1,Hispanic,1002557,1464474,604911,166943,69271,262985,101560,91948,166856,461917,339781,121786,350
2003:Q1,Other,1404838,1832552,741874,123720,136607,253556,122980,219812,234003,427714,325621,97454,4639
2003:Q2,White,41172671,48425070,14614936,3059804,6784445,7021482,3118348,5145812,8680242,7252399,5280069,1560419,411911
2003:Q2,Black,1902868,2595702,864183,221175,97542,755031,244513,112439,300820,692834,448066,235113,9655
2003:Q2,Hispanic,1039669,1533116,636661,174886,79100,265659,106618,97958,172234,493447,364450,125892,3105
2003:Q2,Other,1475450,1937698,780160,130193,168393,257338,135397,221131,245086,462249,355795,100506,5948
2003:Q3,White,41901551,49333462,14914298,3094067,7177847,7079330,3188200,5245148,8634571,7431910,5462461,1586186,383263
2003:Q3,Black,1967734,2676077,898330,216139,105663,770264,257420,121792,306469,708343,458884,241594,7865
2003:Q3,Hispanic,1082952,1595213,674900,184266,83862,267641,106018,103062,175464,512261,382434,127875,1952
2003:Q3,Other,1526036,2023802,824350,136371,181519,261042,140181,221821,258519,497766,387568,104020,6178
2003:Q4,White,43521908,51122510,15225045,3126896,8055657,7149114,3431882,5318318,8815598,7600602,5599642,1615181,385779
2003:Q4,Black,2051875,2780099,930708,213636,118192,785800,290147,129984,311631,728224,475130,246739,6355
2003:Q4,Hispanic,1126084,1664410,711254,193082,91970,269526,110320,107256,181002,538325,404473,132497,1355
2003:Q4,Other,1605735,2141839,875698,143987,212187,266152,153701,221808,268306,536103,419685,108516,7902
2004:Q1,White,45632769,53355505,15753899,3166932,8474182,7285622,3497823,5468090,9708957,7722737,5720519,1608927,393291
2004:Q1,Black,2154430,2885566,969407,215309,126511,808515,302095,140990,322739,731135,482162,242875,6098
2004:Q1,Hispanic,1189328,1744469,758955,201778,96584,273040,109231,113819,191062,555141,419358,134049,1734
2004:Q1,Other,1716625,2288438,951731,153748,228953,276861,159668,224993,292484,571813,452602,110621,8590
2004:Q2,White,46242224,54185124,16202457,3213368,8396756,7426793,3539944,5779196,9626610,7942900,5913764,1620829,408307
2004:Q2,Black,2211656,2956587,1009284,208214,130355,813574,310369,158072,326718,744930,495189,243454,6287
2004:Q2,Hispanic,1244587,1822572,810478,211590,97531,276190,106997,125558,194228,577985,439646,135883,2456
2004:Q2,Other,1794246,2412747,1023379,161942,228349,293296,164919,235199,305663,618501,494638,114373,9490
2004:Q3,White,47208649,55332581,16761235,3230186,8346305,7572579,3555543,6092872,9773861,8123933,6079757,1656048,388128
2004:Q3,Black,2254631,3017565,1041067,207678,134276,817201,315084,174834,327424,762934,508859,249005,5070
2004:Q3,Hispanic,1303034,1904281,871378,217379,98405,278670,103781,137173,197495,601247,460112,139301,1834
2004:Q3,Other,1877311,2545929,1099395,172616,228393,311450,169206,246328,318541,668619,538419,120521,9679
2004:Q4,White,49004716,57356552,17261415,3279562,9063905,7715695,3808386,6182664,10044925,8351836,6237900,1692459,421477
2004:Q4,Black,2330118,3129475,1094268,213314,136045,827465,338719,174859,344805,799357,539766,253096,6495
2004:Q4,Hispanic,1362694,1998959,915687,222073,107266,281515,115230,152769,204420,636265,488056,144087,4122
2004:Q4,Other,2080782,2797692,1196161,183271,261652,338030,187029,277617,353932,716910,576018,130477,10415
2005:Q1,White,49641297,58072919,17735407,3314841,9079548,7801052,3804790,6292772,10044509,8431623,6347513,1676587,407523
2005:Q1,Black,2342928,3171487,1135944,220533,131286,828422,331707,175325,348270,828559,582787,240030,5742
2005:Q1,Hispanic,1407765,2088508,975042,224641,111128,281573,118786,168607,208731,680743,525439,151042,4262
2005:Q1,Other,2228824,2990620,1287644,195124,267300,361319,191321,312286,375626,761796,613922,137315,10559
2005:Q2,White,50834931,59469162,18240475,3349073,9344517,7898394,3916085,6520798,10199820,8634230,6526211,1692913,415106
2005:Q2,Black,2376782,3237392,1175410,233501,128197,829513,337468,180042,353261,860610,617791,237374,5445
2005:Q2,Hispanic,1470201,2187641,1037901,225896,116558,281402,125571,187935,212379,717440,556916,155339,5185
2005:Q2,Other,2403592,3220545,1380510,209890,283852,387090,202463,355290,401449,816953,658938,146763,11252
2005:Q3,White,52133175,60985183,18797669,3376073,9844361,7991029,4060744,6790719,10124588,8852008,6710155,1722645,419208
2005:Q3,Black,2409177,3304654,1224245,233780,126507,829027,346132,186064,358899,895477,652426,237938,5113
2005:Q3,Hispanic,1538527,2292587,1104381,227583,123447,280592,133006,208198,215379,754060,588167,159866,6027
2005:Q3,Other,2604826,3481216,1485739,220478,312096,413677,215980,403358,429888,876390,706692,157936,11762
2005:Q4,White,53175831,62202910,19271215,3409727,9986986,8084792,4189434,6919071,10341684,9027078,6871251,1749831,405996
2005:Q4,Black,2433061,3356170,1265706,235172,121878,828150,352803,186543,365919,923109,681278,238109,3722
2005:Q4,Hispanic,1597468,2381353,1160976,229484,127873,279512,139902,223306,220299,783884,614430,163421,6033
2005:Q4,Other,2790640,3725264,1593767,231888,323874,441455,228923,446553,458804,934623,753264,169193,12166
2006:Q1,White,54744722,64002610,19273094,3437219,11309211,8187576,4313945,6944153,10537412,9257888,7064172,1759088,434628
2006:Q1,Black,2436724,3384910,1276127,246441,125119,828305,358936,183185,366798,948187,709520,234219,4448
2006:Q1,Hispanic,1619514,2433532,1179674,229531,139826,278597,146631,234657,224616,814019,640505,165498,8016
2006:Q1,Other,2982357,3978668,1645740,247619,397438,471119,241849,485818,489085,996312,804330,178780,13202
2006:Q2,White,54777897,64246474,19513884,3470594,10961021,8275077,4302387,7099989,10623523,9468577,7252038,1763177,453362
2006:Q2,Black,2422612,3400218,1302062,247942,116881,826946,349994,184793,371600,977606,744104,228742,4760
2006:Q2,Hispanic,1638606,2489335,1212938,231309,141191,277183,149088,250165,227461,850729,671911,169232,9586
2006:Q2,Other,3101343,4161049,1725611,259385,383814,499866,245381,534162,512829,1059705,857109,188460,14136
2006:Q3,White,55591229,65248746,19664672,3505701,11317650,8375762,4423857,7249149,10711956,9657518,7389084,1800786,467648
2006:Q3,Black,2421070,3432193,1324226,248516,113315,828053,356138,186331,375615,1011123,773647,232533,4943
2006:Q3,Hispanic,1663159,2548222,1239544,233545,147126,276407,155749,265406,230444,885063,698677,175390,10996
2006:Q3,Other,3276855,4398581,1801281,270517,407710,530636,257852,583672,546913,1121727,904049,202732,14946
2006:Q4,White,56660769,66472276,19661783,3527345,12170955,8482742,4609032,7310817,10709602,9811507,7469112,1828123,514272
2006:Q4,Black,2441365,3474511,1339359,253432,112782,831247,369581,185020,383091,1033146,791762,234642,6742
2006:Q4,Hispanic,1683988,2592109,1248584,234418,156244,276199,164535,277900,234229,908121,715286,178826,14009
2006:Q4,Other,3474467,4648279,1861440,283065,461489,562561,274897,628717,576110,1173812,942025,215125,16662
2007:Q1,White,57435443,67343741,19403469,3546565,12780553,8575424,4680048,7284355,11073327,9908298,7593745,1809794,504759
2007:Q1,Black,2448899,3492941,1338699,264862,110700,834552,371322,181023,391784,1044041,810494,227615,5932
2007:Q1,Hispanic,1686796,2614552,1238718,234805,164134,276025,170055,287835,242980,927757,732882,180537,14338
2007:Q1,Other,3620407,4843333,1884414,298400,502283,592931,283254,668254,613797,1222926,984112,222226,16588
2007:Q2,White,57892438,67971174,19268038,3570048,13127641,8678600,4875644,7362001,11089203,10078737,7700506,1830527,547704
2007:Q2,Black,2483571,3555420,1344972,273290,107150,856132,387781,181305,404790,1071849,834892,229264,7693
2007:Q2,Hispanic,1694041,2650292,1235513,236634,170929,278984,180017,301834,246381,956251,755188,183949,17114
2007:Q2,Other,3743563,5017911,1907245,311648,526845,609894,300927,714659,646693,1274348,1023560,233225,17563
2007:Q3,White,58560547,68746727,19061623,3587827,13233051,8769171,4964719,7358869,11771467,10186180,7789439,1877176,519565
2007:Q3,Black,2483869,3593469,1343893,278751,102375,879077,393951,179376,416047,1109600,865439,238195,5966
2007:Q3,Hispanic,1711978,2703343,1247739,239207,176965,282398,187188,314003,255843,991365,782668,191552,17145
2007:Q3,Other,3818285,5144686,1921573,322156,534629,624154,309835,754952,677387,1326401,1059782,248629,17990
2007:Q4,White,57837267,68153591,18818487,3611892,12516310,8847200,4904767,7246597,12208338,10316324,7875375,1906552,534397
2007:Q4,Black,2465551,3578713,1319036,286428,100470,895811,374465,173701,428802,1113162,855304,250523,7335
2007:Q4,Hispanic,1625398,2617744,1175168,243122,168719,288305,184690,299892,257848,992346,781471,193719,17156
2007:Q4,Other,3826115,5194342,1931320,333348,529641,635331,318997,734585,711121,1368227,1089990,258684,19553
2008:Q1,White,56207093,66613439,18290134,3642814,11519972,8909457,4656888,6839177,12754998,10406346,7939953,1890412,575981
2008:Q1,Black,2402908,3509317,1274341,290194,97086,913879,336191,158301,439326,1106409,842032,254169,10208
2008:Q1,Hispanic,1530144,2520567,1103846,249079,159096,294626,176560,276735,260624,990423,777246,194757,18420
2008:Q1,Other,3727479,5125995,1889855,341291,503086,643137,311383,689720,747523,1398516,1114122,262670,21724
2008:Q2,White,55243538,65630428,17864365,3661048,11059472,8987404,4634606,6765823,12657710,10386890,7973231,1895875,517784
2008:Q2,Black,2393530,3473150,1234675,287930,97007,936680,322898,155202,438758,1079620,805651,266042,7927
2008:Q2,Hispanic,1499623,2458237,1052012,255454,152874,302321,176061,265800,253715,958614,752502,191201,14911
2008:Q2,Other,3697077,5112650,1848491,344309,511239,651944,321545,667948,767173,1415573,1126959,267335,21279
2008:Q3,White,53221021,63683720,17439744,3673104,9615825,9047700,4349582,6547460,13010306,10462699,7941941,1899308,621450
2008:Q3,Black,2328496,3415539,1199800,293240,90788,959765,283422,147363,441161,1087043,798177,274721,14145
2008:Q3,Hispanic,1413799,2381329,996465,260966,140304,310077,167399,250379,255739,967530,751978,196221,19331
2008:Q3,Other,3560434,4993654,1805403,350423,448264,657154,308321,633562,790527,1433220,1134067,273562,25591
2008:Q4,White,50572158,60808143,17013945,3652266,7480384,9081043,3848042,6202470,13529994,10235986,7891768,1888750,455468
2008:Q4,Black,2240041,3308782,1167776,296358,79360,981450,222422,135292,426125,1068741,781434,281129,6178
2008:Q4,Hispanic,1339411,2290739,946761,264137,121865,317375,151119,230763,258720,951328,743017,197778,10533
2008:Q4,Other,3363870,4798619,1767143,353486,334391,657332,274284,587884,824099,1434750,1134232,276132,24386
2009:Q1,White,49078335,59214633,16604114,3633034,6645947,9087511,3724308,5861272,13658447,10136298,7885485,1830998,419815
2009:Q1,Black,2203048,3260019,1136583,296775,75950,1001113,201551,123498,424549,1056971,777027,275189,4755
2009:Q1,Hispanic,1267720,2220415,903281,268019,111974,324003,147812,211355,253972,952695,745074,199795,7826
2009:Q1,Other,3238268,4675194,1723334,354228,309130,652349,272331,541445,822377,1436926,1140690,272160,24076
2009:Q2,White,49626331,59757836,16268575,3627062,8048533,9140407,4072392,5418038,13182829,10131505,7888612,1802473,440420
2009:Q2,Black,2247334,3287733,1116007,294666,88693,1027483,227781,108226,424876,1040398,755365,278452,6581
2009:Q2,Hispanic,1268594,2206190,882249,273555,119686,332490,161008,188268,248934,937597,731852,197764,7981
2009:Q2,Other,3300335,4739607,1677954,353231,440851,652952,312473,486180,815966,1439272,1143252,270185,25835
2009:Q3,White,51190062,61310467,16022622,3613841,9474155,9198569,4447776,5330256,13223248,10120405,7855573,1797742,467090
2009:Q3,Black,2302801,3340454,1098784,289108,101775,1054892,257922,105398,432575,1037653,742066,286640,8947
2009:Q3,Hispanic,1278515,2213604,867307,278713,126963,341157,175351,177964,246150,935090,725365,201346,8379
2009:Q3,Other,3454220,4895559,1648692,349605,578627,653176,355842,459339,850278,1441339,1140387,272983,27969
2009:Q4,White,51269597,61399014,15853541,3623737,9698031,9238958,4606954,5182304,13195489,10129416,7848323,1785892,495201
2009:Q4,Black,2351449,3375231,1084397,297992,106434,1079713,266079,100423,440193,1023782,718151,294366,11265
2009:Q4,Hispanic,1288293,2207915,853542,284069,125328,348917,182262,165459,248338,919622,709459,201271,8892
2009:Q4,Other,3500769,4941505,1625786,354335,627996,649526,379217,427746,876899,1440736,1137660,273488,29588
2010:Q1,White,52222175,62321188,15784188,3612958,10234924,9399020,4770107,5281449,13238542,10099013,7792279,1735346,571388
2010:Q1,Black,2430115,3423829,1075597,297002,113384,1119621,273905,103942,440378,993714,683186,292153,18375
2010:Q1,Hispanic,1315807,2207911,839393,288131,125759,360922,189065,161743,242898,892104,682977,197946,11181
2010:Q1,Other,3599720,5028739,1615346,352712,700643,662703,402534,416009,878792,1429019,1124316,267611,37092
2010:Q2,White,51522029,61622659,15739974,3594434,9313615,9531891,4585634,5597980,13259131,10100630,7790021,1719637,590972
2010:Q2,Black,2454213,3423194,1069221,295310,109317,1147929,244280,114984,442153,968981,649596,298774,20611
2010:Q2,Hispanic,1327268,2190308,828294,290798,115455,370617,183283,165598,236263,863040,657826,194215,10999
2010:Q2,Other,3576408,4999080,1597155,350369,659724,675159,391689,421290,903693,1422672,1117861,265827,38984
2010:Q3,White,53204367,63290155,15624092,3587828,10431753,9715484,4908475,5759954,13262569,10085788,7771580,1729260,584948
2010:Q3,Black,2528794,3480864,1051354,291330,120514,1180960,268243,120388,448075,952070,621290,310587,20193
2010:Q3,Hispanic,1389523,2231037,844013,294094,119609,381480,195274,163558,233009,841514,636802,194984,9728
2010:Q3,Other,3752344,5168134,1571131,347112,775923,693946,429764,414168,936090,1415790,1108756,268895,38139
2010:Q4,White,54651442,64729505,15426676,3595154,11335441,9889601,5170553,5835731,13476348,10078063,7640425,1831882,605756
2010:Q4,Black,2586008,3557639,1035246,297304,134968,1216990,298786,126794,447551,971631,614118,336854,20659
2010:Q4,Hispanic,1353327,2181649,790893,291669,126652,377990,197928,166655,229862,828323,620947,196898,10478
2010:Q4,Other,3855622,5263756,1568326,351374,826127,727498,460011,424998,905422,1408134,1089190,281177,37767
2011:Q1,White,55578572,65649413,15154992,3621840,12129330,9964504,5335494,5876008,13567245,10070841,7615789,1824583,630469
2011:Q1,Black,2634352,3599494,1012486,300836,148642,1236795,316802,131729,452204,965142,612235,332121,20786
2011:Q1,Hispanic,1341224,2157390,770659,290664,132508,369359,195814,168020,230366,816166,610331,194216,11619
2011:Q1,Other,3954476,5353629,1551825,354924,866079,744806,479579,432754,923663,1399154,1085432,277389,36333
2011:Q2,White,56008356,66045671,15082373,3648146,12107617,10035441,5365999,5914674,13891421,10037315,7567898,1850369,619048
2011:Q2,Black,2662808,3629009,995290,310824,156070,1253845,320228,136438,456314,966201,613197,334323,18681
2011:Q2,Hispanic,1322493,2126321,758130,288100,132461,359618,188622,168936,230454,803828,601631,191387,10810
2011:Q2,Other,3960555,5349330,1543270,362004,840824,760538,485805,440147,916742,1388775,1077942,276998,33835
2011:Q3,White,54394159,64429922,15011811,3678408,10288800,10066005,5001393,5989070,14394435,10035764,7530823,1890841,614100
2011:Q3,Black,2612104,3582686,986348,304388,149074,1263562,277520,142366,459428,970582,612422,340797,17363
2011:Q3,Hispanic,1278323,2070219,746786,287382,119761,347485,167183,170834,230789,791897,591263,190713,9921
2011:Q3,Other,3799681,5184048,1546489,360451,675549,769424,452924,450208,929003,1384367,1071262,279823,33282
2011:Q4,White,55525197,65554354,14886875,3691334,10940256,10162309,5223973,6112217,14537390,10029157,7490330,1936646,602181
2011:Q4,Black,2647879,3626867,966053,306748,161875,1281190,301471,150101,459430,978988,616231,346988,15769
2011:Q4,Hispanic,1261525,2044641,728737,283360,124126,337528,165728,174268,230894,783116,584630,189934,8552
2011:Q4,Other,3894830,5275001,1544301,363213,700977,787800,477312,464081,937317,1380171,1064542,282657,32972
2012:Q1,White,57236413,67250764,14746359,3713292,12355801,10273845,5573442,6124411,14463614,10014351,7455427,1938551,620373
2012:Q1,Black,2723166,3688802,941247,316283,180901,1300240,341922,153630,454579,965636,607331,342690,15615
2012:Q1,Hispanic,1259497,2020750,712192,279209,133422,327872,168493,173536,226025,761253,567069,184956,9228
2012:Q1,Other,4049351,5416314,1537107,370130,784299,808256,514182,469244,933096,1366964,1056485,278844,31635
2012:Q2,White,57305736,67309761,14902634,3731263,11974796,10334497,5488942,6262330,14615299,10004025,7407947,1980182,615896
2012:Q2,Black,2723540,3691936,938557,311918,185688,1312062,328934,162048,452729,968396,606498,347597,14301
2012:Q2,Hispanic,1248882,1995955,722222,276196,130506,315962,155435,177287,218347,747073,556270,182302,8501
2012:Q2,Other,4057088,5416024,1558586,369587,728683,821083,507903,484525,945657,1358936,1048023,280387,30526
2012:Q3,White,58949581,68957262,15096290,3748351,12734317,10425951,5686641,6463406,14802305,10007680,7356864,2029097,621719
2012:Q3,Black,2767977,3749752,939673,309283,199842,1328552,351285,173119,447998,981775,615189,353102,13484
2012:Q3,Hispanic,1245320,1991051,729065,272949,135177,305336,152197,183341,212986,745731,553464,183909,8358
2012:Q3,Other,4193778,5548562,1594753,370024,760280,838891,529631,505125,949859,1354785,1040910,284345,29530
2012:Q4,White,59624201,69640372,15234304,3773746,12831109,10502371,5741418,6553120,15004304,10016171,7335405,2084879,595887
2012:Q4,Black,2810397,3787750,934552,310514,209013,1343906,356690,180129,452947,977353,601624,365178,10551
2012:Q4,Hispanic,1263436,1978637,734905,270351,135528,294246,144003,185480,214125,715202,532439,176291,6472
2012:Q4,Other,4272687,5622242,1630115,372829,740799,855048,537591,517289,968571,1349555,1035117,286557,27881
2013:Q1,White,62017816,71967682,15559548,3791986,14417171,10787538,6015360,6642094,14753984,9949866,7245316,2088831,615719
2013:Q1,Black,2904038,3901900,937795,316310,230365,1389829,390193,187447,449962,997862,633796,353427,10639
2013:Q1,Hispanic,1256066,1996951,752376,266855,145543,292148,143116,187801,209112,740885,548687,185095,7103
2013:Q1,Other,4543720,5884646,1692852,377939,835696,903507,567277,529924,977451,1340926,1027193,286420,27313
2013:Q2,White,62779011,72750918,15946011,3801300,14618350,11034489,6066261,6939292,14345216,9971907,7208636,2131385,631886
2013:Q2,Black,2982191,3990305,952876,313372,241336,1430580,396503,203572,452066,1008114,638724,358745,10645
2013:Q2,Hispanic,1292735,2025399,785115,263904,146846,292283,134641,198005,204604,732663,543012,182214,7437
2013:Q2,Other,4711494,6050226,1755673,378244,824377,960754,575576,559946,995656,1338731,1023691,287849,27191
