Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2013:Q3,White,64755420,74760285,16335807,3819118,15385718,11297090,6309155,7243215,14370181,10004866,7199213,2185031,620622
2013:Q3,Black,3081337,4108657,965248,307296,257380,1476510,429107,220751,452365,1027320,649985,368626,8709
2013:Q3,Hispanic,1346422,2079513,826557,262821,151976,293722,132818,208961,202658,733091,543043,183472,6576
2013:Q3,Other,4942972,6287778,1825450,377227,857330,1022042,603465,591484,1010780,1344806,1026341,293168,25297
2013:Q4,White,66358438,76478159,16578141,3823627,16241845,11557514,6594154,7386269,14296608,10119721,7171611,2212120,735990
2013:Q4,Black,3207926,4257742,999557,311113,261332,1517383,466489,220152,481716,1049816,650681,383429,15706
2013:Q4,Hispanic,1435366,2188531,838168,266112,174335,317199,157339,207343,228035,753165,547614,192272,13279
2013:Q4,Other,5134282,6497563,1871916,376481,908470,1073812,639054,591205,1036624,1363281,1027218,302647,33416
2014:Q1,White,67837219,77923351,16780604,3814698,17162911,11617512,6651417,7382178,14514031,10086132,7135540,2199432,751160
2014:Q1,Black,3293467,4343518,1022960,318715,266605,1533083,475094,214192,512868,1050051,643931,389292,16828
2014:Q1,Hispanic,1535489,2297108,865763,268250,197422,333219,174345,201016,257093,761619,546267,200397,14955
2014:Q1,Other,5288199,6661139,1911725,377405,966234,1097464,652964,580215,1075132,1372940,1026741,307694,38505
2014:Q2,White,69483181,79587233,17086184,3821883,18063310,11680859,6789603,7626452,14518942,10104052,7117839,2230459,755754
2014:Q2,Black,3399362,4464876,1063586,324779,272411,1551684,495311,218841,538264,1065514,639483,408462,17569
2014:Q2,Hispanic,1656710,2427385,902500,272846,220782,350218,194436,204245,282358,770676,547283,207322,16071
2014:Q2,Other,5453341,6845540,1954046,378035,1024030,1123305,675655,590272,1100196,1392199,1030400,317759,44040
2014:Q3,White,69850599,79885200,17360627,3836349,17737512,11720542,6723554,7880148,14626468,10034601,7106799,2264431,663371
2014:Q3,Black,3473850,4555430,1099955,336991,268741,1568769,489141,224318,567514,1081579,639864,429403,12312
2014:Q3,Hispanic,1756514,2539699,934133,278018,235871,366956,207480,208237,309004,783184,552529,218483,12172
2014:Q3,Other,5519474,6933941,2000983,382170,987779,1147084,678450,602026,1135449,1414467,1036725,330629,47113
2014:Q4,White,70914234,80951668,17516508,3835789,18342579,11773046,6806162,8087533,14590051,10037434,7096783,2292566,648085
2014:Q4,Black,3562001,4663881,1129875,348458,273038,1589094,503639,228265,591512,1101880,641521,448548,11811
2014:Q4,Hispanic,1858299,2656729,959930,281982,257679,384846,226157,210874,335262,798431,558986,227096,12349
2014:Q4,Other,5662476,7100416,2039401,385531,1025268,1174147,696870,610875,1168325,1437940,1044178,341330,52432
2015:Q1,White,72041925,82016915,17726948,3838177,18706258,11812716,6872310,8249169,14811337,9974989,7052308,2271403,651278
2015:Q1,Black,3666150,4773042,1159210,359017,275605,1608375,516035,230600,624200,1106892,641642,452507,12743
2015:Q1,Hispanic,1974669,2789023,996356,286568,277901,402658,244277,212076,369187,814354,563853,236913,13588
2015:Q1,Other,5821752,7273243,2090143,388577,1045083,1200405,714016,616740,1218278,1451490,1046679,346243,58568
2015:Q2,White,72496709,82510996,18037539,3869177,18757085,11840042,6847423,8508185,14651545,10014287,7052770,2301212,660305
2015:Q2,Black,3747296,4883637,1203916,376195,275625,1626081,517043,237136,647642,1136341,650409,471662,14270
2015:Q2,Hispanic,2077813,2916540,1036596,293668,295675,420240,259252,216975,394133,838727,576444,247043,15240
2015:Q2,Other,5922194,7403246,2138497,396046,1041273,1225697,722370,631149,1248214,1481052,1058027,357835,65190
2015:Q3,White,71478296,81517396,18331195,3888162,17254968,11841025,6545706,8664025,14992315,10039100,7058412,2337670,643018
2015:Q3,Black,3766493,4933090,1249569,378813,261704,1639443,480914,239500,683147,1166597,658959,493556,14082
2015:Q3,Hispanic,2152728,3016977,1076507,301018,299861,436789,263377,218142,421283,864249,588922,259763,15564
2015:Q3,Other,5884436,7398224,2197214,395703,916575,1247580,701969,637676,1301506,1513789,1070573,372115,71101
2015:Q4,White,72577188,82580991,18533976,3902320,17909743,11884075,6692741,8714562,14943574,10003802,7084426,2280784,638592
2015:Q4,Black,3878646,5045762,1283995,384189,266921,1658392,504955,237466,709844,1167116,666061,485188,15867
2015:Q4,Hispanic,2265508,3147038,1110950,307336,321915,455072,284582,215391,451792,881530,600385,264492,16653
2015:Q4,Other,6041041,7576540,2251385,396781,960805,1276529,728487,635951,1326603,1535499,1086424,369759,79316
2016:Q1,White,73390356,83352836,18705139,3922508,18154413,11916528,6749245,8667658,15237345,9962480,7059999,2270279,632202
2016:Q1,Black,3971656,5150050,1314888,398783,268304,1674308,516125,231272,746370,1178393,670664,490798,16931
2016:Q1,Hispanic,2365843,3267314,1145491,312968,340010,472581,301859,208948,485457,901471,609041,274631,17799
2016:Q1,Other,6168183,7724667,2295872,402985,973424,1304090,745544,626439,1376313,1556484,1093985,376515,85984
2016:Q2,White,74585969,84586171,19094491,3942816,18658762,11961828,6836462,8902322,15189490,10000202,7067096,2297120,635986
2016:Q2,Black,4085124,5292063,1361531,419094,271897,1695142,531595,236590,776214,1206939,681576,507192,18171
2016:Q2,Hispanic,2464048,3391204,1184722,317474,360055,487013,320111,212534,509295,927155,623036,284489,19630
2016:Q2,Other,6324244,7911796,2355271,412341,1006695,1325469,766108,640201,1405711,1587552,1107602,388020,91930
2016:Q3,White,75786351,85856668,19433924,3963718,19204245,12015850,6993397,9076299,15169236,10070317,7095200,2335558,639559
2016:Q3,Black,4159740,5397510,1401478,414383,275603,1714893,555570,239113,796470,1237770,690943,527431,19396
2016:Q3,Hispanic,2591407,3544646,1247358,324156,379891,500988,340567,213571,538116,953239,635678,296014,21547
2016:Q3,Other,6465866,8090680,2419876,408935,1043378,1347915,794138,649024,1427414,1624814,1124267,402617,97930
2016:Q4,White,76144112,86248832,19689932,3986644,19359228,12078780,7001321,9054644,15078283,10104720,7103780,2378569,622371
2016:Q4,Black,4204868,5461383,1436029,410379,278946,1737777,566584,236147,795520,1256515,697352,542527,16636
2016:Q4,Hispanic,2575663,3538832,1250929,328601,362688,512946,341344,213316,529008,963169,644019,298870,20280
2016:Q4,Other,6666522,8322609,2525986,411103,1122392,1333277,800086,678352,1451413,1656087,1146899,416470,92718
2017:Q1,White,77997913,88125521,19963249,4020401,20423197,12171627,7252105,9038126,15256816,10127608,7117953,2368910,640745
2017:Q1,Black,4312865,5568819,1452222,414193,290194,1762507,612072,232890,804741,1255955,700571,539281,16103
2017:Q1,Hispanic,2603558,3573752,1275108,332630,352287,525191,351683,212791,524062,970194,649396,299872,20926
2017:Q1,Other,7008286,8688030,2628240,417978,1279350,1322307,833160,708475,1498520,1679743,1169660,422355,87728
2017:Q2,White,79468654,89683810,20324559,4040666,20998988,12261513,7413892,9433983,15210209,10215156,7146457,2399648,669051
2017:Q2,Black,4399899,5671708,1482362,409768,296353,1783816,644620,246582,808206,1271809,705522,548469,17818
2017:Q2,Hispanic,2623042,3601859,1303019,335295,335747,536321,357563,226971,506944,978817,656021,300621,22175
2017:Q2,Other,7313276,9027708,2729194,420340,1400348,1309691,856556,775164,1536415,1714431,1194872,433992,85567
2017:Q3,White,80751921,91050534,20668161,4056849,21645861,12354900,7613967,9496284,15214512,10298613,7184761,2438117,675735
2017:Q3,Black,4463916,5751759,1506372,401349,302587,1802766,682007,245757,810920,1287843,712351,558940,16552
2017:Q3,Hispanic,2627498,3617510,1327908,337265,318437,546685,364267,228558,494390,990012,664034,303923,22055
2017:Q3,Other,7613573,9364061,2843435,420689,1531160,1296533,884402,813736,1574106,1750488,1221909,448223,80356
2017:Q4,White,82684658,93104332,20918942,4104003,22775161,12454495,7847854,9620470,15383406,10419674,7218576,2488798,712300
2017:Q4,Black,4528267,5836329,1522312,397313,312510,1819822,723864,247130,813378,1308063,717570,572583,17910
2017:Q4,Hispanic,2636082,3635883,1346485,341667,303632,556470,371703,232083,483843,999801,670529,305649,23623
2017:Q4,Other,7983194,9771523,2958794,424652,1708322,1283338,916376,858557,1621483,1788329,1247829,463722,76778
2018:Q1,White,83430364,93881753,21351766,4152542,22660788,12543763,7793554,9687917,15691424,10451389,7233710,2479963,737716
2018:Q1,Black,4574705,5873834,1543667,399238,310856,1832342,722738,245667,819327,1299129,714150,565986,18993
2018:Q1,Hispanic,2642403,3641254,1374372,345016,278302,565046,367038,233220,478260,998851,669767,304560,24524
2018:Q1,Other,8258046,10069877,3099600,432084,1779009,1267326,915384,898946,1677528,1811831,1268912,469374,73545
2018:Q2,White,84449257,94983527,21627982,4197774,23001246,12645298,7885594,9826513,15799120,10534270,7280849,2505133,748288
2018:Q2,Black,4615899,5921106,1557870,397507,312709,1844025,741983,246829,820183,1305206,715624,569614,19968
2018:Q2,Hispanic,2629756,3631134,1388754,347903,255803,573483,367812,236710,460669,1001377,673370,303336,24671
2018:Q2,Other,8525226,10373235,3187588,437717,1892651,1252397,931166,946664,1725052,1848009,1296216,480112,71681
2018:Q3,White,86089166,96735710,21877508,4233560,23996347,12761166,8086176,9895335,15885619,10646544,7337105,2553308,756131
2018:Q3,Black,4658541,5976190,1567984,392839,319638,1855231,775592,244635,820271,1317649,718853,579754,19042
2018:Q3,Hispanic,2607698,3616216,1396267,349648,237238,581958,372273,237431,441401,1008518,678649,305398,24471
2018:Q3,Other,8860724,10748956,3277148,441671,2069290,1238999,959516,988602,1773731,1888232,1325442,496118,66672
2018:Q4,White,82698395,93425842,22049458,4287700,20631918,12827131,7444572,9848177,16336886,10727446,7371587,2601558,754301
2018:Q4,Black,4521484,5847884,1573709,385493,288856,1855743,686129,237201,820753,1326400,717569,589135,19696
2018:Q4,Hispanic,2527246,3536617,1397084,353377,189045,587888,344134,233798,431291,1009371,680352,305074,23945
2018:Q4,Other,8693081,10619952,3366269,445036,1845057,1215906,888948,1020029,1838707,1926871,1350171,511275,65425
2019:Q1,White,87820742,98543674,22409599,4336936,23946100,12997608,8002626,9994297,16856508,10722931,7385012,2594648,743271
2019:Q1,Black,4680484,5987387,1576016,397548,314605,1870195,770127,237575,821321,1306903,711920,579154,15829
2019:Q1,Hispanic,2561831,3566636,1406621,354188,185039,597835,362189,237069,423694,1004805,678743,303582,22480
2019:Q1,Other,9396570,11340962,3487160,459260,2243409,1210379,959949,1070784,1910022,1944393,1370494,517097,56802
2019:Q2,White,89495837,100324265,22688032,4371619,24654298,13139989,8215233,10316412,16938682,10828428,7429723,2634598,764107
2019:Q2,Black,4720769,6035977,1580880,394970,317485,1881109,803343,244928,813263,1315209,716483,582359,16367
2019:Q2,Hispanic,2542014,3555530,1415321,354841,163297,604909,366840,246581,403742,1013517,686254,304225,23038
2019:Q2,Other,9759795,11742336,3575400,465167,2403331,1207500,990617,1139915,1960406,1982541,1398505,530939,53097
2019:Q3,White,89931011,100864162,22862992,4422821,24461175,13278060,8277836,10382389,17178889,10933151,7481926,2682225,769000
2019:Q3,Black,4692784,6013350,1572478,378992,312571,1888628,813659,241238,805784,1320567,717953,587867,14747
2019:Q3,Hispanic,2542353,3563618,1456307,358653,135846,611714,365815,246859,388423,1021264,692015,306729,22520
2019:Q3,Other,9977063,11998462,3652026,464257,2480603,1203343,1003616,1184753,2009864,2021399,1427367,547337,46695
2019:Q4,White,92925870,103956676,23159657,4462393,26227282,13421060,8647757,10451438,17587089,11030806,7527083,2727233,776490
2019:Q4,Black,4750222,6091937,1607092,379306,317270,1899255,838284,243782,806948,1341715,719092,606330,16293
2019:Q4,Hispanic,2531718,3549374,1422377,358460,150475,610203,369425,239636,398798,1017656,691662,303699,22295
2019:Q4,Other,10278726,12332649,3698385,471184,2666952,1232157,1057232,1166599,2040140,2053923,1447843,554929,51151
2020:Q1,White,87448266,98512527,23685972,4492484,20117275,13431383,7688940,10617894,18478579,11064261,7552820,2698939,812502
2020:Q1,Black,4568302,5905317,1637802,378930,258762,1886999,679099,249869,813856,1337016,715220,599982,21814
2020:Q1,Hispanic,2478257,3489472,1439089,357410,118102,603651,325118,235988,410114,1011215,688103,299347,23765
2020:Q1,Other,9701548,11775868,3770925,477703,2091058,1236900,949793,1157812,2091678,2074321,1464131,549570,60620
2020:Q2,White,94254270,105311636,24278834,4490892,24429883,13537517,8585975,10741432,19247102,11057366,7596950,2669660,790756
2020:Q2,Black,4740161,6064199,1675462,371578,284304,1886568,774983,253717,817587,1324038,710910,593062,20066
2020:Q2,Hispanic,2576409,3575920,1457962,353958,147376,601256,349032,230981,435355,999511,685484,292074,21953
2020:Q2,Other,10363439,12451704,3849601,479176,2525801,1258913,1068874,1144362,2124977,2088265,1483752,542595,61918
2020:Q3,White,97976368,109211702,24906307,4612901,26673536,13620469,9023614,11116384,19258490,11235334,7702650,2700444,832240
2020:Q3,Black,4818235,6158172,1708928,390663,292371,1879835,806340,267035,813000,1339937,714378,603598,21961
2020:Q3,Hispanic,2633357,3638475,1482541,360499,164195,598331,356487,234713,441708,1005118,691095,290480,23543
2020:Q3,Other,10769208,12897836,3930419,501851,2761462,1276615,1132574,1155413,2139502,2128628,1516308,548183,64137
2020:Q4,White,104930540,116372904,25677895,4723746,31058930,13797401,9729348,11423520,19962064,11442365,7808076,2731871,902418
2020:Q4,Black,4971547,6321467,1754835,405591,315752,1883699,868390,276905,816294,1349920,707735,615676,26509
2020:Q4,Hispanic,2745909,3747036,1516781,366357,193500,599524,373037,236187,461650,1001127,689718,284751,26658
2020:Q4,Other,11488446,13657293,4034711,522492,3209795,1311512,1229335,1159240,2190207,2168847,1546669,552556,69622
2021:Q1,White,109253363,120826506,26706246,4815132,33373065,13904389,9960716,11734506,20332452,11573144,7899229,2723569,950346
2021:Q1,Black,5037778,6380293,1802659,421851,322518,1874224,865263,286139,807640,1342516,700053,613208,29255
2021:Q1,Hispanic,2846764,3844280,1572569,370141,210525,598479,372822,237899,481845,997516,688799,280088,28629
2021:Q1,Other,11949813,14148423,4189833,544256,3457390,1333509,1267916,1162961,2192557,2198610,1574721,550354,73535
2021:Q2,White,114704947,126757577,28438940,5049674,36031077,14035958,10431895,12406675,20363358,12052630,8215787,2869649,967194
2021:Q2,Black,5142768,6555763,1899885,464248,330880,1864921,891687,308370,795771,1412994,729810,653231,29953
2021:Q2,Hispanic,2972354,4009900,1679900,385385,229587,598951,381791,251899,482386,1037546,723611,284839,29096
2021:Q2,Other,12569528,14876573,4451099,590120,3741097,1359977,1337126,1201627,2195527,2307045,1652961,577465,76619
2021:Q3,White,117365217,129642973,29781328,5224863,36301655,14121170,10430431,13126512,20657015,12277756,8363463,2923153,991140
2021:Q3,Black,5174812,6610829,1977627,488459,321773,1845907,858685,331090,787287,1436016,743038,661223,31755
2021:Q3,Hispanic,3058235,4121673,1762159,396745,234749,598258,375133,267651,486978,1063438,745317,288197,29924
2021:Q3,Other,12894648,15262579,4660454,623550,3789315,1377741,1348218,1244358,2218943,2367931,1698370,587613,81948
2021:Q4,White,120566212,133096305,30367337,5412754,37653778,14275054,10805603,13583436,20998342,12530093,8524018,2988214,1017861
2021:Q4,Black,5196439,6657891,2009435,510710,319724,1832654,867405,342466,775497,1461453,754335,671808,35310
2021:Q4,Hispanic,3124479,4213130,1799940,409695,246426,600900,381106,274721,500343,1088651,768135,289782,30734
2021:Q4,Other,13200933,15638067,4726979,657949,3945867,1408214,1405770,1260810,2232478,2437134,1746460,598726,91948
2022:Q1,White,122058823,134753644,33180800,5615310,36110080,14054354,10331707,13979439,21481954,12694821,8654959,3013645,1026217
2022:Q1,Black,5174745,6647963,2151497,535977,298035,1767597,777735,350306,766816,1473217,772109,664857,36251
2022:Q1,Hispanic,3248905,4374321,1971515,423848,241253,589876,358717,279991,509121,1125415,799649,294982,30784
2022:Q1,Other,13518186,16011733,5238522,697134,3812101,1368113,1356867,1270830,2268166,2493547,1792470,603498,97579
2022:Q2,White,117031271,129960515,34981533,5724486,29935678,13792492,9331241,14595724,21599360,12929244,8836999,3099574,992671
2022:Q2,Black,4983173,6474746,2254645,534695,246617,1691550,638627,364715,743897,1491573,778100,678027,35446
2022:Q2,Hispanic,3274979,4425887,2087387,432368,208422,579522,319707,293024,505457,1150908,824381,297805,28722
2022:Q2,Other,12993548,15561003,5500255,715021,3206415,1310436,1240769,1301918,2286188,2567455,1844973,618737,103745
2022:Q3,White,114413765,127572917,34135592,5849164,28444086,13630935,8975277,14606206,21931656,13159151,8994932,3171304,992915
2022:Q3,Black,4713776,6204248,2161036,537312,226736,1626955,573338,356284,722588,1490473,767266,687608,35599
2022:Q3,Hispanic,3137358,4300893,1990024,442321,203413,573850,302787,285907,502591,1163535,836369,298719,28447
2022:Q3,Other,12494894,15124519,5234942,737856,3070932,1270634,1205229,1273371,2331555,2629625,1888791,631775,109059
2022:Q4,White,115110235,128364344,33266636,5887723,29772912,13457876,9298854,14241524,22438819,13254109,9083624,3233855,936630
2022:Q4,Black,4695230,6206212,2145982,544620,235182,1605495,604110,343367,727456,1510981,770525,706214,34242
2022:Q4,Hispanic,3117853,4289481,1969466,447308,212600,570069,314924,274730,500384,1171628,844751,301337,25540
2022:Q4,Other,12728811,15427395,5212756,755811,3252260,1253140,1264023,1255087,2434318,2698585,1932524,652838,113223
2023:Q1,White,117740007,130999104,33149698,5946767,31667598,13539689,9701717,13966501,23027134,13259097,9126681,3220264,912152
2023:Q1,Black,4774198,6271729,2142412,552683,247450,1616541,645816,333846,732982,1497532,758639,707749,31144
2023:Q1,Hispanic,3171322,4333869,1978894,455488,225899,577622,331432,267060,497475,1162548,839302,298454,24792
2023:Q1,Other,13235798,15972741,5270518,776814,3504952,1287356,1338124,1247620,2547357,2736943,1967521,660255,109167
2023:Q2,White,121851044,135203916,34765803,6003362,33421428,13620513,10071968,14196050,23124792,13352872,9185836,3251671,915365
2023:Q2,Black,4940999,6453667,2233941,564854,259112,1630201,685873,342577,737109,1512668,761460,720461,30747
2023:Q2,Hispanic,3292878,4456364,2064915,460094,236822,581233,344578,275063,493659,1163486,841504,296903,25079
2023:Q2,Other,14029770,16810952,5695581,796300,3728976,1317581,1401936,1284321,2586256,2781181,1999890,672668,108623
2023:Q3,White,120559896,134030271,35128094,6007001,32102419,13461985,10025078,14195619,23110074,13470375,9268954,3264477,936944
2023:Q3,Black,4945879,6479123,2266242,567499,252130,1619801,692604,344533,736315,1533245,771319,730070,31856
2023:Q3,Hispanic,3299392,4470557,2090381,461939,229394,576674,346645,275989,489535,1171166,850277,294615,26274
2023:Q3,Other,13928016,16728592,5785064,796341,3590268,1287831,1398713,1284923,2585451,2800576,2017981,673834,108761
2023:Q4,White,124070076,137646143,34845226,6018941,34931077,13788067,10505256,13758616,23798959,13576066,9336078,3303463,936525
2023:Q4,Black,5001047,6546146,2243229,572613,269450,1655907,731693,328589,744666,1545099,772224,740883,31992
2023:Q4,Hispanic,3330898,4510679,2083410,464465,247917,592250,361602,262314,498722,1179781,857503,295937,26341
2023:Q4,Other,14333667,17164184,5734203,804420,3902584,1357014,1463930,1244316,2657718,2830518,2037420,683425,109673
2024:Q1,White,128832156,142427201,36244024,6071199,37682342,13840976,11033235,13547416,24008009,13595045,9347063,3272786,975196
2024:Q1,Black,5168235,6698706,2314191,581441,286418,1660291,785480,320627,750258,1530470,762692,733569,34209
2024:Q1,Hispanic,3489864,4672641,2178146,473147,267520,600474,383618,257336,512400,1182777,857808,296487,28482
2024:Q1,Other,15271069,18142002,6156362,827379,4262120,1386757,1558506,1241977,2708901,2870933,2068799,688529,113605
2024:Q2,White,130856000,144523635,37497700,6094597,38225003,13851439,11177628,13596691,24080577,13667635,9396266,3282199,989170
2024:Q2,Black,5265846,6807383,2385441,586654,290543,1665573,802875,322971,753326,1541538,767669,739264,34605
2024:Q2,Hispanic,3602599,4801486,2269540,480483,274016,607834,393263,261816,514534,1198887,871282,298034,29571
2024:Q2,Other,15852207,18766734,6536764,841016,4370247,1403963,1596180,1261173,2757392,2914527,2102884,697336,114307
2024:Q3,White,134881699,148622858,37278945,6124499,41314746,13895773,11625030,13663774,24720091,13741159,9450034,3301511,989614
2024:Q3,Black,5396739,6966736,2401895,598584,313434,1690588,860123,329003,773109,1569997,783281,752009,34707
2024:Q3,Hispanic,3649467,4866273,2270458,485567,294888,612966,411176,265454,525763,1216806,883175,303846,29785
2024:Q3,Other,16338842,19286468,6516292,850861,4732039,1420885,1665718,1274699,2825974,2947626,2126482,706915,114229
2024:Q4,White,134892531,148583283,36938951,6197352,41451417,13910734,11595360,13664585,24824884,13690752,9520667,3244386,925699
2024:Q4,Black,5482490,7048787,2417821,617521,318674,1715652,867893,333395,777830,1566297,792770,748409,25118
2024:Q4,Hispanic,3692029,4913161,2274937,496434,298638,619467,413842,267826,542017,1221131,891123,301759,28249
2024:Q4,Other,16278424,19200507,6429499,862496,4745808,1423851,1660965,1274231,2803656,2922083,2138863,694321,88899
